"","score1","score2","score3","score4","mean"
"1",-0.25,0,-0.5,-0.4,-0.2875
"2",0,0,0,0,0
"3",-0.25,-0.5,-0.5,0.3,-0.2375
"4",0,-0.1,0,0,-0.025
"5",-0.25,0,-0.6,-0.3,-0.2875
"6",0,0.5,0,0,0.125
"7",0,0,0,0,0
"8",0,-0.1,-0.2,0,-0.075
"9",-0.75,-0.5,-0.8,-0.1,-0.5375
"10",0,0,0,0,0
"11",-0.5,-0.3,-1,-0.2,-0.5
"12",-1,-0.8,-1,-0.5,-0.825
"13",0.25,0,-0.2,0.2,0.0625
"14",-1,-0.3,-1,-0.7,-0.75
"15",-0.25,-0.5,-0.8,-0.8,-0.5875
"16",0,0,0,0,0
"17",1,0.7,1,0.5,0.8
"18",-1,0,-0.8,-0.5,-0.575
"19",-1,-0.3,0,-0.8,-0.525
"20",0,0.5,-0.4,0,0.025
"21",0,0,0,0,0
"22",0.25,0.5,0.4,0.4,0.3875
"23",-0.5,0.9,-1,-0.9,-0.375
"24",0.25,0.3,0,0.3,0.2125
"25",-0.25,0.5,-0.6,-0.3,-0.1625
"26",0,0,0,0,0
"27",0,0.4,0,-0.2,0.05
"28",0,0.5,-0.6,-0.3,-0.1
"29",0,0.2,-0.4,-0.1,-0.075
"30",0,0.7,0.3,0.3,0.325
"31",0,0,0,0,0
"32",0,0,0,0,0
"33",-0.75,-0.3,-0.2,-0.6,-0.4625
"34",0.25,0.8,0.8,0,0.4625
"35",-1,-0.6,-1,0.6,-0.5
"36",-0.25,0.4,-0.4,0,-0.0625
"37",0,0,-0.4,-0.2,-0.15
"38",0.25,0.3,0.8,0.1,0.3625
"39",-0.25,0,0,0,-0.0625
"40",-0.5,-0.3,-0.8,-0.7,-0.575
"41",-0.25,0.5,-0.7,-0.4,-0.2125
"42",0,0,0,0,0
"43",0,0,-0.6,-0.3,-0.225
"44",-0.25,0.3,-0.7,-0.6,-0.3125
"45",0,0,0,0,0
"46",-0.25,0.2,-0.9,-0.8,-0.4375
"47",0,0.1,-0.9,-0.5,-0.325
"48",0,0,-1,-0.7,-0.425
"49",-1,-0.5,-1,-1,-0.875
"50",0,0,-0.4,0,-0.1
"51",-1,-0.6,-1,-0.9,-0.875
"52",-0.75,-0.5,-1,-1,-0.8125
"53",-1,0,-1,-1,-0.75
"54",0.25,0,1,0.8,0.5125
"55",-0.5,-0.5,-0.4,-0.5,-0.475
"56",0,0,0,0,0
"57",1,0.3,0.4,1,0.675
"58",-0.25,-0.5,-1,-0.6,-0.5875
"59",0,0,0,0,0
"60",-0.25,0,0,0,-0.0625
"61",-0.5,0,-0.4,-0.2,-0.275
"62",-0.5,0,-0.5,-0.2,-0.3
"63",1,0.5,0.8,0.3,0.65
"64",0,0.4,-0.5,-0.3,-0.1
"65",0.5,0.6,1,0.5,0.65
"66",0,0.2,-0.4,0.4,0.05
"67",0,0,-0.4,-0.4,-0.2
"68",-0.75,-0.4,-0.7,0,-0.4625
"69",0,0.2,-1,0,-0.2
"70",0,0,-1,0,-0.25
"71",-0.25,0.5,-0.3,0,-0.0125
"72",0,0.1,-0.7,-0.4,-0.25
"73",0,0,1,0,0.25
"74",0,-0.4,-1,-0.8,-0.55
"75",0,0,0,0,0
"76",-0.25,0,-0.4,-0.2,-0.2125
"77",-0.25,-0.5,-0.4,0.1,-0.2625
"78",0.5,0.2,0,0.2,0.225
"79",0,0,0,0,0
"80",0.5,0.5,1,0.3,0.575
"81",0.25,0,-0.2,-0.3,-0.0625
"82",-0.25,0,-0.4,-0.5,-0.2875
"83",0.25,0,-0.4,0.2,0.0125
"84",0,-0.2,-0.8,-0.4,-0.35
"85",0,0.4,-0.8,-0.6,-0.25
"86",1,0.5,1,0,0.625
"87",0,0,0,0,0
"88",-0.5,-0.3,-1,-0.5,-0.575
"89",-0.5,-0.2,-0.8,-0.6,-0.525
"90",-0.5,0,-0.8,-0.4,-0.425
"91",-0.25,0.4,1,0.5,0.4125
"92",0,0,0,0,0
"93",0,0,-0.6,-0.7,-0.325
"94",1,0.7,1,1,0.925
"95",0,0,0,0,0
"96",0,-0.6,-1,-0.9,-0.625
"97",0,0,0,0,0
"98",0,0.3,0,0,0.075
"99",0,0.1,-0.3,0.2,0
"100",-0.5,-0.4,-1,0.3,-0.4
"101",0,0,0,0,0
"102",0,0.3,-0.2,-0.1,0
"103",0,0,-0.8,0.5,-0.075
"104",0,0.2,0,0.3,0.125
"105",0,0,0,0,0
"106",1,0,-0.5,-0.4,0.025
"107",0.25,-0.2,-0.8,-0.2,-0.2375
"108",0,0.3,1,0.3,0.4
"109",0,-0.2,0.5,0.4,0.175
"110",-0.25,-0.4,-0.8,-0.4,-0.4625
"111",0,0.3,1,0,0.325
"112",0.25,0.3,0.8,0.6,0.4875
"113",-0.25,0.2,-0.6,-0.1,-0.1875
"114",-0.25,-0.2,-1,-0.6,-0.5125
"115",0,0,0,0,0
"116",0.5,0,1,0.5,0.5
"117",-0.25,0.3,-0.8,-0.6,-0.3375
"118",-0.5,-0.2,-0.8,-0.5,-0.5
"119",0,-0.5,-1,-0.4,-0.475
"120",-0.5,-0.6,-1,-0.5,-0.65
"121",0.25,0.4,1,0.4,0.5125
"122",-0.25,0.3,-0.8,-0.8,-0.3875
"123",0,0.2,-0.4,-0.4,-0.15
"124",0,0,-0.2,-0.1,-0.075
"125",0.5,0.3,0.4,0.1,0.325
"126",0,0,-0.4,0,-0.1
"127",0.25,0.2,1,0.3,0.4375
"128",0,0,-0.8,0.3,-0.125
"129",0.5,-0.1,0.8,0.6,0.45
"130",0,-0.3,-0.2,-0.3,-0.2
"131",0,0.2,0.2,0,0.1
"132",0,-0.6,-0.7,-0.6,-0.475
"133",0,0.1,0.3,0,0.1
"134",-0.25,-0.2,-0.6,-0.7,-0.4375
"135",-0.5,-0.4,-0.8,-0.6,-0.575
"136",-0.5,-0.5,-1,-1,-0.75
"137",0,0,0,0,0
"138",-0.5,-0.3,-0.8,0,-0.4
"139",0,0,0,0,0
"140",0,0.4,-0.4,0.8,0.2
"141",0,0,0,0,0
"142",-1,-0.4,-1,-0.9,-0.825
"143",0,-0.1,-0.8,0,-0.225
"144",0,-0.6,-0.2,0,-0.2
"145",0,-0.7,-0.4,-0.4,-0.375
"146",1,0.6,1,0.7,0.825
"147",-0.25,0.3,-0.4,-0.6,-0.2375
"148",0,0.1,0.4,-0.4,0.025
"149",0,0.1,0,-0.3,-0.05
"150",-0.5,-0.2,-1,-1,-0.675
"151",0.25,0.2,-0.3,-0.2,-0.0125
"152",-0.25,0,-0.5,-0.3,-0.2625
"153",0,0.5,0.8,0.6,0.475
"154",0,-0.2,0.5,-0.1,0.05
"155",0,0,0,0,0
"156",0,0,0.5,0.2,0.175
"157",0.75,0.4,1,0.6,0.6875
"158",0,-0.2,-0.7,-0.3,-0.3
"159",0,0.1,0.6,0.7,0.35
"160",-0.25,-0.4,-0.8,-0.8,-0.5625
"161",0,0,0,0,0
"162",0,0,0,0,0
"163",0.75,0.1,1,0.5,0.5875
"164",0,-0.4,-0.2,-0.5,-0.275
"165",0,0.5,-0.4,0.5,0.15
"166",0,0,0,0,0
"167",1,0.7,1,0.9,0.9
"168",0,0,-0.1,0.2,0.025
"169",0,-0.2,-0.4,-0.5,-0.275
"170",0,0.4,0.5,0.2,0.275
"171",0.25,0.2,0.7,-0.3,0.2125
"172",0,0.1,0,0,0.025
"173",0,-0.2,-0.2,0,-0.1
"174",0,0.2,-1,-1,-0.45
"175",0,-0.4,-0.8,-0.9,-0.525
"176",-0.5,-0.6,-1,-1,-0.775
"177",-0.25,-0.2,-0.8,-0.4,-0.4125
"178",0,0,0,0,0
"179",0.75,0.6,1,-0.7,0.4125
"180",0,0.1,-0.1,0,0
"181",0,0.2,-0.4,0.3,0.025
"182",0.75,0.8,1,0.7,0.8125
"183",0,0.5,0.8,0.4,0.425
"184",0,-0.1,-0.6,0.6,-0.025
"185",0,-0.1,-0.3,0,-0.1
"186",-0.5,-0.1,-0.6,-0.2,-0.35
"187",-1,-0.7,-1,-1,-0.925
"188",0,0,-0.3,-0.1,-0.1
"189",0.25,0.3,1,1,0.6375
"190",-0.25,0.3,-0.2,1,0.2125
"191",0,0,-0.4,-0.3,-0.175
"192",0,-0.2,0,0.7,0.125
"193",0,-0.1,-0.2,-0.9,-0.3
"194",0,0,0,0,0
"195",0,-0.1,-0.8,-1,-0.475
"196",0,0.3,-0.4,0,-0.025
"197",0.5,0.2,0.8,0.7,0.55
"198",-0.5,0.5,-0.7,0.8,0.025
"199",0,0.1,0.8,0.4,0.325
"200",0.25,0.3,1,0.5,0.5125
"201",0,0.1,-0.2,0.9,0.2
"202",0,-0.3,-0.6,0.6,-0.075
"203",0,0,0,0,0
"204",-1,-0.5,-1,-1,-0.875
"205",0,-0.4,-0.8,-0.5,-0.425
"206",0.25,0.3,1,0.6,0.5375
"207",0,0.2,0,-0.3,-0.025
"208",0,0,0,0,0
"209",0,0.3,-0.5,0.4,0.05
"210",-0.25,-0.4,-0.7,-0.3,-0.4125
"211",0,-0.3,-0.4,-0.6,-0.325
"212",0,0.1,0.8,0,0.225
"213",0,0.3,0.4,0,0.175
"214",0,0.1,-0.8,-0.9,-0.4
"215",-0.25,0,-0.6,-0.7,-0.3875
"216",0.75,0.7,1,1,0.8625
"217",0,0.3,-0.6,-0.8,-0.275
"218",0,0,0,0,0
"219",0,0,0,0,0
"220",0,-0.3,-0.1,-0.3,-0.175
"221",0,-0.5,-0.1,-0.5,-0.275
"222",-0.5,-0.3,-0.7,-0.4,-0.475
"223",0,0,0,0,0
"224",0,-0.7,0,-0.5,-0.3
"225",0,-0.4,0.9,-0.6,-0.025
"226",-0.75,-0.4,-0.9,-1,-0.7625
"227",0,0,0,0,0
"228",-0.25,0.1,-0.7,0.5,-0.0875
"229",0.25,0.6,0.4,1,0.5625
"230",0.75,0.5,1,1,0.8125
"231",0.25,0.6,1,1,0.7125
"232",0,0.6,-0.8,0.8,0.15
"233",-0.5,0.1,-0.6,-0.8,-0.45
"234",-0.25,-0.4,-0.7,-0.6,-0.4875
"235",0,0,0,0,0
"236",-0.25,0.2,-1,-0.8,-0.4625
"237",0.75,0.5,1,1,0.8125
"238",0,0,0,0,0
"239",0,0,-0.3,-0.4,-0.175
"240",-0.25,-0.4,-0.8,-0.7,-0.5375
"241",-0.5,-0.6,-1,-0.9,-0.75
"242",-0.25,0.5,-0.4,0.7,0.1375
"243",-0.25,-0.4,-0.9,-0.6,-0.5375
"244",-0.5,-0.4,-0.8,0.8,-0.225
"245",0,0,0,0,0
"246",0,0,-0.2,0,-0.05
"247",0,0.3,1,0,0.325
"248",0,0.3,0,0,0.075
"249",0,-0.6,-0.9,-0.6,-0.525
"250",0,-0.3,-0.4,0,-0.175
"251",0.25,0,0,0,0.0625
"252",0.25,0,0,0.1,0.0875
"253",0,0.4,0.5,0.3,0.3
"254",0,0.4,-0.2,-0.6,-0.1
"255",0,0.2,0.8,-0.4,0.15
"256",0,0.4,-0.2,0.2,0.1
"257",-0.25,-0.1,-0.6,-0.8,-0.4375
"258",0,0.2,0,0,0.05
"259",0,0,0,0,0
"260",0,0,0,0,0
"261",-0.5,0.3,-1,-1,-0.55
"262",0,0,0,0,0
"263",-0.25,0.2,-0.2,-0.3,-0.1375
"264",0,0.2,0,0,0.05
"265",-0.5,-0.1,-0.8,-0.7,-0.525
"266",-0.25,-0.3,-0.7,-0.4,-0.4125
"267",-0.25,-0.4,-0.7,-1,-0.5875
"268",-0.25,0.3,-0.7,-1,-0.4125
"269",0,0,0,0,0
"270",0,-0.6,-0.6,-1,-0.55
"271",-0.25,-0.2,-0.6,-0.4,-0.3625
"272",-0.5,-0.4,-1,-0.5,-0.6
"273",-0.25,0.6,0.8,0.7,0.4625
"274",0,0,0,0,0
"275",0,-0.1,-0.6,-0.6,-0.325
"276",-0.25,0,-0.6,-0.4,-0.3125
"277",0.25,0.6,1,1,0.7125
"278",0,-0.2,-0.6,0.7,-0.025
"279",0,0,0,0,0
"280",0.25,0.1,0,0.7,0.2625
"281",0,0.2,0,0.6,0.2
"282",-0.25,0.5,0,0.5,0.1875
"283",0,-0.1,-0.5,-0.2,-0.2
"284",0,-0.4,-0.1,-0.3,-0.2
"285",0,0.3,0.4,0.4,0.275
"286",0,0,0,0.5,0.125
"287",0.5,0.4,1,0.8,0.675
"288",0,0.3,1,0.5,0.45
"289",0.5,0.1,1,1,0.65
"290",0,0,0,0.2,0.05
"291",-1,-0.4,-1,-1,-0.85
"292",-0.75,-0.2,-1,-1,-0.7375
"293",0.25,0.1,1,0.4,0.4375
"294",-0.25,0.1,0,0.3,0.0375
"295",0,0.2,0,0.3,0.125
"296",-0.25,-0.4,-0.4,-0.8,-0.4625
"297",1,0.6,1,0.9,0.875
"298",0,0.4,0.5,0.6,0.375
"299",0,-0.2,0,0,-0.05
"300",0,0,1,0,0.25
"301",0.25,0.4,1,0.7,0.5875
"302",0,0.3,0.8,0.6,0.425
"303",0,0.2,0.9,0.4,0.375
"304",0,0.1,0,0,0.025
"305",0.5,0.7,1,1,0.8
"306",-0.25,-0.3,-0.6,-0.6,-0.4375
"307",0,0,0,0,0
"308",0.25,0.2,-0.2,0.3,0.1375
"309",0,-0.2,-0.4,-0.7,-0.325
"310",-0.25,0.1,-0.6,-0.4,-0.2875
"311",0,0.1,-0.3,-0.2,-0.1
"312",0,0,-0.4,-0.4,-0.2
"313",0,-0.2,-1,-0.7,-0.475
"314",0,-0.2,-0.2,-0.8,-0.3
"315",0,0,0,0,0
"316",-0.75,0.2,-1,-0.8,-0.5875
"317",-0.25,0.1,-0.4,-0.9,-0.3625
"318",0,-0.4,-0.1,0,-0.125
"319",0,0,0,0,0
"320",-0.5,0.3,-0.7,-0.8,-0.425
"321",0,-0.2,-0.8,-0.7,-0.425
"322",0,0,0,0.3,0.075
"323",0,0.2,0,0.8,0.25
"324",-0.5,-0.4,-1,-0.8,-0.675
"325",-0.25,-0.2,-0.8,-0.2,-0.3625
"326",0,0,0,0,0
"327",0,-0.1,-0.6,-0.1,-0.2
"328",0,-0.2,0.9,0.1,0.2
"329",0,-0.2,-0.6,-0.4,-0.3
"330",0,-0.1,0,0,-0.025
"331",0.5,0.6,1,0.8,0.725
"332",0,0.5,0,0.3,0.2
"333",-0.25,0.7,-0.5,0.4,0.0875
"334",0,-0.2,-0.2,0.7,0.075
"335",0.5,0,0.6,0.3,0.35
"336",-1,-0.2,-0.9,-0.9,-0.75
"337",-0.75,-0.2,-0.9,-1,-0.7125
"338",0,0,0,0,0
"339",0,0.4,0,0.6,0.25
"340",-1,-0.3,-1,-1,-0.825
"341",-0.25,0,-0.4,-0.7,-0.3375
"342",0,0.1,0.8,-0.5,0.1
"343",0,0.1,0.6,0,0.175
"344",0,0.3,0.1,0.3,0.175
"345",0,0,0,0.2,0.05
"346",-0.25,-0.2,-0.7,-0.6,-0.4375
"347",0,0,0,-0.4,-0.1
"348",-0.5,-0.5,-1,0.5,-0.375
"349",0.75,-0.5,0,0.7,0.2375
"350",-0.5,-0.3,-1,-0.7,-0.625
"351",0,0,0,0,0
"352",-0.5,-0.4,-1,-1,-0.725
"353",0,0,0,0,0
"354",0.25,0.6,1,1,0.7125
"355",0,0,-0.1,0,-0.025
"356",0,0,0,0,0
"357",0.25,0.2,1,0.8,0.5625
"358",0,0.1,-0.4,-0.2,-0.125
"359",0.25,0,-0.2,0.4,0.1125
"360",0,0,0,0,0
"361",-0.5,0.5,-1,-1,-0.5
"362",0,0.3,0,0.8,0.275
"363",0,0.2,-0.5,-0.4,-0.175
"364",0,0,0,0,0
"365",0,0.1,1,0.3,0.35
"366",-0.25,-0.2,-0.9,-0.8,-0.5375
"367",0,0,-0.2,0.3,0.025
"368",-0.25,0,-0.8,-0.4,-0.3625
"369",0,-0.1,-0.2,0.2,-0.025
"370",0,0,-0.2,0,-0.05
"371",-0.25,-0.1,-0.8,-0.8,-0.4875
"372",0,0.2,0,-0.4,-0.05
"373",0,0.1,-0.1,-0.2,-0.05
"374",-0.75,-0.3,-1,-1,-0.7625
"375",0,0,0,0,0
"376",0,0,0,0,0
"377",0,0,0,0,0
"378",0,0.4,1,0,0.35
"379",0,0.1,-0.1,0.3,0.075
"380",-0.75,-0.4,-0.8,-1,-0.7375
"381",0,0.5,0.3,0.6,0.35
"382",0,0.4,1,0.4,0.45
"383",0,0.3,-0.2,-0.6,-0.125
"384",0,0.1,-0.2,0.5,0.1
"385",0,0,-0.7,-0.7,-0.35
"386",-0.25,0.3,-0.8,-0.6,-0.3375
"387",-0.5,-0.6,-0.7,-0.7,-0.625
"388",0.75,0.4,0.9,0.9,0.7375
"389",0,0,0,0,0
"390",0,0.1,1,0.9,0.5
"391",0,-0.2,-0.9,0.3,-0.2
"392",-0.25,-0.2,-0.4,-0.5,-0.3375
"393",0,0,-0.3,-0.6,-0.225
"394",0,0,-0.6,-0.6,-0.3
"395",-0.25,0,0,0,-0.0625
"396",0.5,0.7,1,1,0.8
"397",0,0,-0.3,-0.4,-0.175
"398",0,0,0,0,0
"399",-0.25,-0.4,-0.9,-0.4,-0.4875
"400",0,0.5,0.9,1,0.6
"401",0,-0.5,-0.8,0,-0.325
"402",0,0.2,-0.2,0.7,0.175
"403",0,0,-0.2,0.4,0.05
"404",0,0.5,1,0.6,0.525
"405",0,0,0,0,0
"406",0.25,0.4,1,0.8,0.6125
"407",0.25,0.4,0,0.7,0.3375
"408",0,0.3,-0.1,0.4,0.15
"409",-0.25,0.2,-0.9,-0.4,-0.3375
"410",0,0.1,0,-0.3,-0.05
"411",-0.25,-0.5,0,-0.2,-0.2375
"412",0,0,0,0,0
"413",-0.25,0,-0.4,0,-0.1625
"414",0,0,0,-0.2,-0.05
"415",-0.25,-0.6,-0.8,-0.8,-0.6125
"416",0,0,0,0,0
"417",0,0,0,0,0
"418",0,0.2,0.8,0.8,0.45
"419",0,0,0.1,0,0.025
"420",0.25,0.5,-0.6,1,0.2875
"421",0,0.4,0.8,0.8,0.5
"422",0,0,0,0,0
"423",0,-0.2,0.9,0.5,0.3
"424",0,0,0,0.4,0.1
"425",0.25,0,0,0.2,0.1125
"426",0,0.1,0,0.8,0.225
"427",-0.25,0.2,0.7,-0.6,0.0125
"428",0.25,0,-0.1,0.3,0.1125
"429",0,0.3,0.8,0.7,0.45
"430",-0.25,0.3,-0.2,-0.6,-0.1875
"431",0,0.1,-0.4,-0.4,-0.175
"432",0,0,-0.6,-0.8,-0.35
"433",0,0.2,-0.6,0.6,0.05
"434",-0.25,0.3,0,0.7,0.1875
"435",-0.25,0,-0.4,-0.6,-0.3125
"436",0,0,-0.2,0,-0.05
"437",0,-0.4,-0.5,-0.6,-0.375
"438",0,-0.6,0.2,0.7,0.075
"439",0,0,0,0,0
"440",0,0,0,0,0
"441",0,0,-0.2,0,-0.05
"442",0.25,0.3,0.5,0.7,0.4375
"443",0,0.2,0,0,0.05
"444",0,0,-1,-0.8,-0.45
"445",-0.25,-0.2,-0.2,-0.6,-0.3125
"446",-0.25,-0.2,-0.4,-0.8,-0.4125
"447",-0.25,-0.2,-0.4,-0.3,-0.2875
"448",-0.25,-0.5,-0.9,-0.9,-0.6375
"449",-0.25,0.7,-0.2,0.4,0.1625
"450",0,0.4,1,0.9,0.575
"451",0,0.2,-0.4,0.6,0.1
"452",0,0.1,0.3,1,0.35
"453",-0.25,-0.3,-0.2,-0.9,-0.4125
"454",0,-0.1,-0.2,0.3,0
"455",0,0.2,-0.7,0.7,0.05
"456",0,-0.4,-1,-0.9,-0.575
"457",0,0.1,-0.2,0.2,0.025
"458",0,-0.6,-1,-1,-0.65
"459",0,-0.3,-0.7,-0.6,-0.4
"460",0.25,0.3,0.6,0.8,0.4875
"461",0,0.5,-0.7,0.8,0.15
"462",-0.25,-0.3,-0.9,-0.2,-0.4125
"463",0,0.4,0,0.7,0.275
"464",-0.25,0.1,0.6,0,0.1125
"465",0,-0.2,-0.3,-0.5,-0.25
"466",0,0,0.2,0.2,0.1
"467",0,0,-0.2,-0.3,-0.125
"468",0,0.1,0,0,0.025
"469",-0.25,-0.4,-0.8,-1,-0.6125
"470",0,-0.2,-0.2,0.4,0
"471",-0.25,-0.2,-0.9,-1,-0.5875
"472",0,-0.1,-0.8,-0.7,-0.4
"473",0,-0.2,-0.8,-0.5,-0.375
"474",-0.75,-0.2,-1,-1,-0.7375
"475",0,-0.2,-0.9,0.2,-0.225
"476",0,0,0,0,0
"477",0,0,0,0.8,0.2
"478",0,-0.1,-0.9,-0.9,-0.475
"479",0,0,0,0,0
"480",0,0,0.5,0,0.125
"481",0.25,0,0.9,0.8,0.4875
"482",0,0,0.3,-0.3,0
"483",-0.25,-0.2,-0.3,-0.6,-0.3375
"484",0.25,0.6,1,0.9,0.6875
"485",0.75,0.6,1,1,0.8375
"486",-0.5,-0.3,-0.8,-0.9,-0.625
"487",0,0,0,0,0
"488",0,0.5,0.7,0.5,0.425
"489",0,0.1,0.2,0.1,0.1
"490",0,0,0,1,0.25
"491",0.25,0.2,1,0.7,0.5375
"492",0,0.1,-0.6,-0.6,-0.275
"493",0.5,0.5,1,0.8,0.7
"494",0,-0.2,-0.1,-0.3,-0.15
"495",0,-0.1,-0.4,-0.2,-0.175
"496",0,0,0.2,0.3,0.125
"497",0,0,0,0,0
"498",0,0.2,0.4,0.8,0.35
"499",0,0,0,0,0
"500",0,0,0,0,0
